,c,h,l,o,s,t,v
0,42.349975585938,43.469974517822,42.059978485107,43.469974517822,ok,1546387200,1388700
1,42.719974517822,43.189975738525,42.249977111816,42.249977111816,ok,1546473600,1526800
2,42.869976043701,43.199977874756,42.669975280762,42.859977722168,ok,1546560000,1742460
3,42.899974822998,43.439975738525,42.80997467041,43.029975891113,ok,1546819200,1175560
4,44.079975128174,44.14497756958,42.929977416992,42.929977416992,ok,1546905600,1152390
5,44.159976959229,44.239974975586,43.569976806641,44.189975738525,ok,1546992000,922340
6,45.199974060059,45.229976654053,43.989974975586,44.109977722168,ok,1547078400,1269110
7,45.419975280762,45.439975738525,45.05997467041,45.139976501465,ok,1547164800,992760
8,45.219974517822,45.574974060059,45.119976043701,45.339973449707,ok,1547424000,757370
9,45.879974365234,45.939975738525,45.289974212646,45.289974212646,ok,1547510400,720430
10,46.239974975586,46.409973144531,45.55997467041,45.889976501465,ok,1547596800,730910
11,46.789974212646,46.789974212646,46.119972229004,46.119972229004,ok,1547683200,832790
12,46.989974975586,47.069972991943,46.409973144531,46.789974212646,ok,1547769600,916880
13,47.069972991943,47.209972381592,46.50997543335,46.879974365234,ok,1548115200,1143960
14,47.389972686768,47.389972686768,46.899974822998,47.039974212646,ok,1548201600,1607860
15,47.50997543335,47.709972381592,46.879974365234,47.369972229004,ok,1548288000,984740
16,48.039974212646,48.05997467041,47.489974975586,47.599975585938,ok,1548374400,896510
17,48.699974060059,48.779972076416,47.899974822998,47.999973297119,ok,1548633600,1483940
18,49.239971160889,49.30997467041,48.659973144531,48.659973144531,ok,1548720000,2028150
19,49.34997177124,49.709972381592,49.09997177124,49.139972686768,ok,1548806400,1437260
20,49.519973754883,49.609970092773,48.664974212646,49.159973144531,ok,1548892800,1654930
21,49.069972991943,49.919971466064,48.389972686768,49.649971008301,ok,1548979200,920550
22,49.409973144531,49.479972839355,48.59997177124,48.84997177124,ok,1549238400,1101710
23,49.34997177124,49.609970092773,48.729972839355,49.09997177124,ok,1549324800,1915890
24,49.199974060059,49.569972991943,49.129974365234,49.379974365234,ok,1549411200,1279390
25,49.239971160889,49.499973297119,48.889972686768,49.039974212646,ok,1549497600,2298740
26,49.249973297119,49.689971923828,49.179973602295,49.199974060059,ok,1549584000,1586050
27,49.249973297119,49.59997177124,49.119972229004,49.29997253418,ok,1549843200,1722810
28,48.889972686768,49.369972229004,48.539974212646,49.239971160889,ok,1549929600,1624740
29,49.34997177124,49.469974517822,48.649974822998,48.739971160889,ok,1550016000,1220360
30,49.419971466064,49.629970550537,49.139972686768,49.419971466064,ok,1550102400,972430
31,49.609970092773,49.669971466064,49.339973449707,49.639972686768,ok,1550188800,998590
32,49.859970092773,49.939971923828,49.459972381592,49.609970092773,ok,1550534400,1260120
33,49.149974822998,49.779972076416,48.879974365234,49.779972076416,ok,1550620800,2275560
34,49.579971313477,49.59997177124,48.659973144531,48.879974365234,ok,1550707200,1125710
35,49.929973602295,50.089973449707,49.379974365234,49.779972076416,ok,1550793600,1283820
36,49.209972381592,49.764972686768,49.039974212646,49.719970703125,ok,1551052800,1179420
37,49.329971313477,49.499973297119,49.034973144531,49.34997177124,ok,1551139200,1142730
38,48.919971466064,49.319972991943,48.749973297119,49.069972991943,ok,1551225600,1509100
39,48.929973602295,49.529972076416,48.739971160889,48.789974212646,ok,1551312000,3467120
40,49.05997467041,49.119972229004,48.429973602295,48.949974060059,ok,1551398400,1420530
41,49.55997467041,49.649971008301,48.739971160889,49.189971923828,ok,1551657600,1180090
42,49.439971923828,49.859970092773,49.419971466064,49.469974517822,ok,1551744000,1039430
43,49.249973297119,49.529972076416,49.089973449707,49.449974060059,ok,1551830400,1646890
44,49.319972991943,49.829971313477,49.089973449707,49.29997253418,ok,1551916800,928630
45,49.419971466064,49.79997253418,49.129974365234,49.289974212646,ok,1552003200,956630
46,49.829971313477,49.899971008301,49.304973602295,49.54997253418,ok,1552262400,1416790
47,50.289970397949,50.329971313477,49.909973144531,50.109970092773,ok,1552348800,1540270
48,50.319972991943,50.659973144531,50.284973144531,50.429973602295,ok,1552435200,930190
49,50.769973754883,50.789970397949,50.249973297119,50.469970703125,ok,1552521600,1108020
50,50.779972076416,50.839771270752,50.469970703125,50.699970245361,ok,1552608000,1830160
51,49.789970397949,50.889972686768,49.529972076416,50.719970703125,ok,1552867200,1238430
52,49.699970245361,49.989971160889,49.489971160889,49.889972686768,ok,1552953600,1091800
53,49.539974212646,50.069972991943,49.219974517822,49.729972839355,ok,1553040000,1992650
54,50.289970397949,50.369972229004,49.479972839355,49.479972839355,ok,1553126400,1546260
55,49.979972839355,50.759971618652,49.959972381592,50.309970855713,ok,1553212800,1109030
56,50.029972076416,50.259971618652,49.719970703125,50.109970092773,ok,1553472000,1332250
57,50.409973144531,50.419971466064,49.989971160889,50.079971313477,ok,1553558400,879720
58,50.409973144531,50.569972991943,49.949970245361,50.429973602295,ok,1553644800,987370
59,50.509971618652,50.624973297119,50.159973144531,50.579971313477,ok,1553731200,1137070
60,50.289970397949,50.609970092773,50.169971466064,50.479972839355,ok,1553817600,1549770
61,50.229972839355,50.339973449707,49.624973297119,50.289970397949,ok,1554076800,809760
62,50.829971313477,50.92497253418,49.949970245361,50.309970855713,ok,1554163200,1145990
63,50.929973602295,51.09997177124,50.389972686768,50.809970855713,ok,1554249600,1154490
64,50.529972076416,50.969970703125,50.319972991943,50.969970703125,ok,1554336000,666950
65,50.769973754883,50.839973449707,50.359970092773,50.489971160889,ok,1554422400,608230
66,50.649971008301,50.869972229004,50.359970092773,50.839973449707,ok,1554681600,656130
67,50.469970703125,50.709972381592,50.369972229004,50.649971008301,ok,1554768000,827610
68,50.819972991943,51.029972076416,50.579971313477,50.709972381592,ok,1554854400,1620170
69,50.709972381592,51.149971008301,50.459972381592,50.79997253418,ok,1554940800,1365230
70,51.019973754883,51.079971313477,50.289970397949,50.649971008301,ok,1555027200,1134860
71,50.889972686768,51.249973297119,50.679973602295,51.089973449707,ok,1555286400,1155460
72,49.399974822998,51.039970397949,49.30997467041,50.899971008301,ok,1555372800,1113720
73,48.319972991943,49.499973297119,48.289974212646,49.499973297119,ok,1555459200,1290680
74,48.589973449707,48.759971618652,48.2177734375,48.29997253418,ok,1555545600,1398180
75,47.84997177124,48.569972991943,47.54997253418,48.499973297119,ok,1555891200,1424190
76,48.759971618652,48.899974822998,47.989971160889,48.109973907471,ok,1555977600,983890
77,49.219974517822,49.409973144531,48.80997467041,48.979972839355,ok,1556064000,648350
78,49.189971923828,49.439971923828,48.879974365234,48.999973297119,ok,1556150400,541540
79,49.509971618652,49.659973144531,49.09997177124,49.369972229004,ok,1556236800,547720
80,48.819972991943,49.629970550537,48.789974212646,49.439971923828,ok,1556496000,717010
81,49.359973907471,49.409973144531,48.55997467041,48.80997467041,ok,1556582400,1301800
82,49.339973449707,49.929973602295,49.164974212646,49.54997253418,ok,1556668800,947280
83,49.05997467041,49.779972076416,48.909973144531,49.319972991943,ok,1556755200,1054580
84,50.04997253418,50.09997177124,48.979972839355,49.05997467041,ok,1556841600,1996940
85,49.759971618652,50.059970855713,49.649971008301,49.809970855713,ok,1557100800,981320
86,49.079971313477,49.869972229004,48.819972991943,49.639972686768,ok,1557187200,1037600
87,49.109973907471,49.529972076416,48.939971923828,49.209972381592,ok,1557273600,913950
88,49.409973144531,49.469974517822,48.879974365234,49.019973754883,ok,1557360000,1233270
89,49.889972686768,50.029972076416,49.239971160889,49.399974822998,ok,1557446400,745150
90,49.84997177124,49.939971923828,49.369972229004,49.469974517822,ok,1557705600,945220
91,49.739971160889,50.039970397949,49.569972991943,49.819972991943,ok,1557792000,1002340
92,50.069972991943,50.169971466064,49.569972991943,49.719970703125,ok,1557878400,640360
93,50.269973754883,50.309970855713,49.529972076416,49.639972686768,ok,1557964800,886710
94,50.409973144531,50.464973449707,49.769973754883,50.04997253418,ok,1558051200,795970
95,49.629970550537,50.439971923828,49.389972686768,50.439971923828,ok,1558310400,519630
96,50.329971313477,50.399971008301,49.699970245361,49.719970703125,ok,1558396800,776220
97,50.479972839355,50.489971160889,50.119972229004,50.329971313477,ok,1558483200,411940
98,50.989971160889,50.999973297119,50.279972076416,50.389972686768,ok,1558569600,973600
99,51.039970397949,51.339973449707,50.889972686768,51.149971008301,ok,1558656000,1557020
100,50.279972076416,51.449970245361,50.279972076416,51.449970245361,ok,1559001600,1673090
101,49.319972991943,50.379970550537,49.229972839355,50.34997177124,ok,1559088000,1609910
